Exception (0):
epc1=0x4022e79a epc2=0x00000000 epc3=0x40000f40 excvaddr=0x00000000 depc=0x00000000

ctx: sys 
sp: 3ffffcd0 end: 3fffffb0 offset: 01a0

>>>stack>>>
3ffffe70:  4022ec65 3fffff60 3ffee3ea 00000006  
3ffffe80:  4022dfdd 00000010 60000200 00000006  
3ffffe90:  3ffee476 4022a956 00000001 ffffff80  
3ffffea0:  00000000 00000006 00000005 ffffff80  
3ffffeb0:  3fffff28 0000373f 4022a868 00000001  
3ffffec0:  0c080400 19161310 ffffffce 4022eaf7  
3ffffed0:  0000001a ffffffff 3ffee3b8 ffffffff  
3ffffee0:  fffffffb 0412044b 00000000 00000000  
3ffffef0:  3fffff28 00000000 00000149 4022e8c4  
3fffff00:  0010fc34 3ffedf20 3fffff48 40100c50  
3fffff10:  0010e63b 3ffedf20 3ffe835e 40202480  
3fffff20:  40204b12 3ffedf20 0f080403 40101b13  
3fffff30:  00000000 3fffff60 3ffee408 00000001  
3fffff40:  4022ec74 ffffffff 00000000 00000001  
3fffff50:  3ffe8000 3fffff60 00000000 3ffee476  
3fffff60:  43494d51 0000373f 00000000 00000001  
3fffff70:  4020485c 3fffdab0 3fffdcc0 3ffe8e30  
3fffff80:  3fff0c94 402041f6 3fffdab0 00000000  
3fffff90:  3fffdcc0 3ffe8e38 00000000 4020287f  
3fffffa0:  3ffe8e38 40000f49 3fffdab0 40000f49  
<<<stack<<<
